"Accident_Index","Speed_limit","year","Location_Easting_OSGR","Location_Northing_OSGR","Longitude","Latitude"
"0003519",20,2019,326900,675780,-3.17272791317325,55.9694324915731
"0021119",30,2019,319830,670150,-3.28429201301559,55.9177313599465
"0029919",30,2019,330018,674376,-3.12241960215091,55.9572855071542
"0057519",20,2019,326649,677029,-3.17708904051561,55.980613704405
"0051619",30,2019,315115,672529,-3.36045728507244,55.9382904824825
"0059219",40,2019,311752,671829,-3.41404664908026,55.931396883604
"0039119",20,2019,324930,672628,-3.20340300823656,55.9408145185925
"0039319",20,2019,326514,676916,-3.17922111720245,55.9795779719881
"0042119",20,2019,325990,676000,-3.1873642536059,55.9712691347426
"0053019",30,2019,322327,671894,-3.24485310858809,55.933807206891
"0053219",30,2019,330001,674370,-3.12269025749172,55.9572291289807
"0055619",20,2019,325706,673319,-3.19117330370934,55.9471423546479
"0061619",30,2019,328259,671599,-3.14984610604192,55.9320800620801
"0062919",20,2019,325396,673353,-3.19614523222048,55.9473996867548
"0066619",20,2019,326101,672110,-3.18451847739702,55.9363430785038
"0042319",20,2019,320891,675670,-3.26894144578874,55.9674909115702
"0042419",20,2019,324495,671916,-3.21016588935173,55.9343505781427
"0040619",30,2019,328830,669146,-3.14006169511287,55.9101296978271
"0035019",30,2019,324610,676014,-3.20947301524753,55.9711799325327
"0038719",20,2019,327542,674419,-3.16207815917379,55.9573042210067
"0040219",20,2019,324837,673720,-3.20519621847647,55.9506091502741
"0040919",20,2019,325160,674170,-3.20015023233751,55.9547018755619
"0041419",30,2019,311988,672108,-3.41036165498329,55.9339461711214
"0051019",30,2019,319800,670095,-3.28475553174647,55.917232314798
"0012719",40,2019,331220,672930,-3.10280283676027,55.9444698032262
"0012819",20,2019,326000,673410,-3.18649191127842,55.9480052083947
"0039019",20,2019,326302,672668,-3.18145433366159,55.9413864035293
"0032219",20,2019,326794,672482,-3.17352892333038,55.9397908641952
"0034019",30,2019,329046,670160,-3.13687376613004,55.9192704294829
"0020119",30,2019,327030,675220,-3.17049373438618,55.964421894322
"0018819",30,2019,322960,675740,-3.23582391752432,55.9684564713922
"0019119",20,2019,324420,674670,-3.21213885862232,55.9590772570498
"0027219",20,2019,324633,673689,-3.2084534714301,55.9502986929843
"0027519",20,2019,326166,674527,-3.18414081786971,55.9580645895407
"0019219",20,2019,326170,672950,-3.18364437792957,55.9438992834628
"0024919",30,2019,321505,671462,-3.25788118249221,55.9297930742075
"0003419",30,2019,321910,671640,-3.25145248701377,55.9314579960224
"0007919",30,2019,321990,674880,-3.2511106593088,55.9605746648089
"0008419",30,2019,321150,670950,-3.26341168661996,55.9251358410826
"0009419",20,2019,326500,672690,-3.17829118252442,55.9416143809394
"0001619",40,2019,319470,670500,-3.29015480941673,55.9208150498947
"0009619",30,2019,322500,672080,-3.24213818113614,55.935505930025
"0010119",20,2019,321960,676090,-3.25194204280422,55.9714387085845
"0012519",30,2019,315110,673220,-3.36075496642537,55.9444963176705
"0014819",20,2019,325930,674380,-3.18787935180649,55.9567077410028
"0013019",30,2019,332678,673101,-3.07950646901265,55.9462126458412
"0013419",40,2019,316620,672330,-3.33631038034463,55.9367666619153
"0013919",20,2019,325500,673390,-3.19449061298546,55.9477482038354
"0014319",20,2019,325650,673460,-3.19210868236252,55.9484002592937
"0014119",20,2019,325390,677050,-3.19726647932214,55.9806080475836
"0015619",20,2019,322860,673260,-3.2367148848982,55.9461634427869
"0018319",20,2019,320960,671360,-3.26657157384739,55.9287874805116
"0018419",20,2019,328380,674970,-3.14880628732538,55.9623796409661
"0019519",30,2019,331220,671680,-3.10248375573867,55.933240926577
"0020519",30,2019,319730,670760,-3.28607302266116,55.9231940097515
"0018619",30,2019,322910,675740,-3.23662475021647,55.9684484376131
"0015819",30,2019,329020,674280,-3.13837488421722,55.9562765281475
"0027319",20,2019,327582,671233,-3.16058121954384,55.9286906953332
"0016719",30,2019,324380,672510,-3.21217286338861,55.9396682409335
"0017519",30,2019,319680,674260,-3.28791597284148,55.9546243916666
"0017719",20,2019,323710,677130,-3.22420576813286,55.9810622537951
"0020219",30,2019,325120,674810,-3.20096872385073,55.9604446042663
"0019719",30,2019,321780,672080,-3.2536603150924,55.9353891962832
"0016919",20,2019,324850,672490,-3.20464495661068,55.9395623798407
"0018719",20,2019,326170,673710,-3.18385270985769,55.9507262380099
"0015319",30,2019,329290,674290,-3.13405421358806,55.9564062262765
"0015519",20,2019,322810,670730,-3.23679079537514,55.9234292344262
"0016119",40,2019,318370,674460,-3.30895038354544,55.9561998388567
"0013519",30,2019,327770,674870,-3.15854835482781,55.9613898871785
"0013819",20,2019,323740,674670,-3.22302761144419,55.9589696563813
"0013619",20,2019,325630,674300,-3.19266086944731,55.9559427120315
"0018019",20,2019,327084,674422,-3.16941267369849,55.9572617831943
"0010219",20,2019,325570,673090,-3.19328712900218,55.9450642223354
"0012419",20,2019,324610,675640,-3.20936818408401,55.9678203959134
"0010719",20,2019,326990,675000,-3.17107465045966,55.9624395800722
"0011619",30,2019,326470,676750,-3.17988065684297,55.9780800802599
"0012619",20,2019,326230,674690,-3.18316068451977,55.9595386339056
"0012019",20,2019,322840,677400,-3.23822230815523,55.9833483193547
"0012119",30,2019,326010,673470,-3.18634831004751,55.9485457195706
"0009819",30,2019,322920,672070,-3.23541403758553,55.9354837004028
"0011119",20,2019,327560,671780,-3.16108020996005,55.9336010413557
"0009919",30,2019,331890,673390,-3.09219410555011,55.9486975837068
"0000419",20,2019,325730,674680,-3.19116454846008,55.9593716633322
"0000519",20,2019,325010,673290,-3.20230684589383,55.9467736210074
"0001219",40,2019,318620,674950,-3.30509572919065,55.9606436774799
"0000919",40,2019,331320,672920,-3.10119953455368,55.9443942918921
"0001019",20,2019,327570,674320,-3.16160316922043,55.95641914251
"0001419",30,2019,321750,674770,-3.25492186768158,55.9595474985198
"0002119",30,2019,321720,671540,-3.2544636990723,55.9305288052643
"0002319",20,2019,327690,673960,-3.15958501232781,55.9532033981608
"0002519",20,2019,326040,672990,-3.18573624635266,55.9442385852108
"0003619",20,2019,325580,674400,-3.19348910326349,55.9568332387772
"0003119",30,2019,319370,670790,-3.2918411421929,55.9234032071804
"0003719",20,2019,325090,674140,-3.20126266775141,55.9544214699971
"0003919",20,2019,327040,675870,-3.17050988663883,55.9702622670324
"0004019",20,2019,325180,673860,-3.19974386065209,55.9519203345508
"0004819",20,2019,320190,672220,-3.27914617323741,55.9363851472647
"0010319",20,2019,325710,673210,-3.19107920742583,55.9461638472582
"0004619",30,2019,318460,675570,-3.30784567249731,55.9661855942245
"0004719",20,2019,324580,673730,-3.20931344833333,55.9506586598547
"0005319",30,2019,322560,674990,-3.24201469881624,55.9616550942613
"0005619",30,2019,324700,674020,-3.20747341021669,55.9532825001306
"0005719",30,2019,323710,672750,-3.22296407151317,55.9417181025391
"0008519",40,2019,319600,670020,-3.28793223231952,55.9165252074534
"0008819",20,2019,324620,672150,-3.20823098531363,55.9364721840648
"0008319",20,2019,327250,676640,-3.16735448709248,55.9772109646274
"0006719",30,2019,320610,672810,-3.27259863278,55.9417544673921
"0006919",20,2019,320990,675460,-3.2672941826111,55.9656208984131
"0007119",30,2019,322920,669240,-3.23460543965625,55.9100626561898
"0007719",30,2019,321990,673130,-3.25060365929634,55.9448551091409
"0007619",30,2019,323030,674200,-3.23426228329423,55.9546344350876
"0008019",30,2019,327490,670480,-3.16185083633721,55.921912663224
"0025019",20,2019,328283,674655,-3.15027575475933,55.9595355280326
"0025119",20,2019,322511,672398,-3.24205357127543,55.938364189903
"0026819",20,2019,327391,671782,-3.16378520499274,55.9335934836718
"0025319",30,2019,329549,671624,-3.12920974177798,55.9324956212123
"0025519",30,2019,322157,676106,-3.24879116561925,55.97161444603
"0027119",30,2019,323255,676885,-3.23142578155311,55.9787888866258
"0028019",30,2019,330083,673405,-3.12112659932945,55.9485724680429
"0025819",40,2019,311993,672051,-3.41026304436139,55.9334351103665
"0025919",20,2019,325944,673644,-3.18745273483517,55.95009855119
"0026019",20,2019,326217,672504,-3.18276991835612,55.9399001605269
"0028419",40,2019,318566,674889,-3.30594197506362,55.9600865892592
"0039819",30,2019,331234,672459,-3.10245849956852,55.9402407707488
"0020319",20,2019,326550,675130,-3.17815652677082,55.9635401785039
"0020419",30,2019,329310,671620,-3.13303327066732,55.9324245660928
"0023019",40,2019,312490,677650,-3.404130507933,55.9838163560538
"0020619",30,2019,324990,672910,-3.20252119099398,55.9433570408557
"0020719",30,2019,330490,671760,-3.114186455849,55.933854453437
"0020819",30,2019,328680,672040,-3.14322587449024,55.9361042666664
"0021419",30,2019,331700,671800,-3.09483276146576,55.9343874183293
"0021219",20,2019,323270,672970,-3.23006921661699,55.9436241753966
"0021319",30,2019,328090,671670,-3.15256940648942,55.9326925755071
"0021819",20,2019,325980,674050,-3.18698800925407,55.9537511288915
"0022119",30,2019,330820,672920,-3.10920326329522,55.9443224860239
"0022019",20,2019,323980,673660,-3.21889934024801,55.9499352075454
"0022319",20,2019,326070,673680,-3.18544543713138,55.9504413589338
"0022419",20,2019,325880,673380,-3.18840467484845,55.9477172075715
"0022719",20,2019,324450,672430,-3.21103009034346,55.9389606401257
"0023119",20,2019,318620,673280,-3.3045910245785,55.9456430466845
"0024019",20,2019,325874,673779,-3.18861055242725,55.9513004246022
"0024119",30,2019,323200,673191,-3.23125267016119,55.9455981549203
"0024219",20,2019,325147,675120,-3.20062259011402,55.9632334728615
"0024619",20,2019,326347,676966,-3.1819104215381,55.9800014833348
"0024819",20,2019,322707,674293,-3.23946051500753,55.9554179044652
"0027719",20,2019,324633,670695,-3.20761625027392,55.9234042774252
"0031719",20,2019,326996,674989,-3.17097557863598,55.9623416818423
"0029119",20,2019,323941,672563,-3.21921396635417,55.9400749837031
"0029619",20,2019,323013,673192,-3.23424630887592,55.9455771836521
"0028619",30,2019,323303,677007,-3.23069158543837,55.9798924488506
"0028819",20,2019,326510,676498,-3.17917092799617,55.975822546334
"0027619",20,2019,326799,675596,-3.17429559633328,55.967764244304
"0026419",20,2019,325377,673893,-3.19659902442541,55.9522474395896
"0027019",30,2019,323268,674986,-3.23067573873904,55.9617329241978
"0020919",30,2019,321960,673130,-3.25108386401322,55.9448502332289
"0033219",20,2019,327029,675225,-3.17051110591664,55.9644666564551
"0034419",20,2019,326835,670793,-3.17241432190673,55.9246250079203
"0033619",30,2019,321562,674919,-3.25797570739045,55.9608552038404
"0034819",30,2019,327727,676287,-3.15961770873796,55.9741121559116
"0032119",20,2019,324223,673348,-3.21492133655563,55.9471710231259
"0032519",20,2019,325303,674032,-3.19782234177156,55.9534845336023
"0030619",20,2019,326754,675012,-3.17485734738206,55.962511396978
"0013119",20,2019,327730,674990,-3.15922115277709,55.9624618097444
"0030519",20,2019,327740,668389,-3.15729157335386,55.9031669409595
"0035419",30,2019,318620,674940,-3.30509270557978,55.9605538534617
"0030819",20,2019,326391,674886,-3.18063615513496,55.9613239970171
"0053519",20,2019,322857,673296,-3.23677321705474,55.9464863364668
"0051819",30,2019,328612,675776,-3.14530478245127,55.9696544661361
"0051919",20,2019,324423,673849,-3.21186033207254,55.9517029079192
"0054319",30,2019,318973,674530,-3.29931670151393,55.9569308011673
"0055119",20,2019,324420,674664,-3.21213717372328,55.9590233607025
"0052119",30,2019,326995,671334,-3.17000094520564,55.9295091043592
"0052419",40,2019,317945,672259,-3.3150847051727,55.9363571272793
"0052919",20,2019,325579,674398,-3.19350456241654,55.9568151180955
"0041819",20,2019,326867,675727,-3.17324207691458,55.9689513699884
"0041919",30,2019,325827,674005,-3.18942527378593,55.9533232776473
"0044019",30,2019,323540,675844,-3.2265637916516,55.9694834799174
"0041019",30,2019,331371,671708,-3.10007444725197,55.933514059433
"0041119",30,2019,318952,668116,-3.29772546613548,55.8993136774035
"0041319",30,2019,320580,669059,-3.27197441208133,55.9080558890024
"0040319",40,2019,327425,666954,-3.1619430290715,55.8902289171971
"0040419",30,2019,321879,676514,-3.25336265756008,55.9752341285628
"0040719",20,2019,325308,673844,-3.19769013521729,55.9517965489393
"0039919",30,2019,324728,668278,-3.20542243122564,55.9017077101091
"0035219",20,2019,327110,671927,-3.16832116583726,55.9348534348061
"0038019",20,2019,323132,672337,-3.23209753231168,55.9379160599574
"0035919",20,2019,321228,674356,-3.26315941047296,55.9557433060755
"0038619",20,2019,326524,671753,-3.17765157889257,55.9332011067204
"0039519",20,2019,323369,672442,-3.22833441756497,55.9388971247287
"0036319",30,2019,319273,673371,-3.29416580750492,55.9465706995508
"0036519",20,2019,326304,673074,-3.18153338463276,55.9450337469598
"0036719",30,2019,330435,672525,-3.11526410767289,55.9407185336076
"0037219",20,2019,324210,673339,-3.21512690804856,55.9470881260681
"0037319",30,2019,321912,676538,-3.25284098893979,55.9754550851464
"0038919",20,2019,325765,673989,-3.19041352430858,55.9531699655643
"0045019",30,2019,320776,671111,-3.26944244676921,55.9265205081594
"0038219",30,2019,320645,675155,-3.27272949985444,55.9628242849781
"0042719",20,2019,325869,674012,-3.18875475229607,55.9533926473357
"0043219",40,2019,314246,672548,-3.37437023327374,55.9383067598966
"0042519",20,2019,326094,674782,-3.18536375523655,55.9603441212245
"0042619",30,2019,323840,675894,-3.22177280102557,55.9699803468227
"0042919",20,2019,323003,672275,-3.2341443444456,55.9373384657178
"0043419",20,2019,326440,676769,-3.18036648514347,55.9782461513694
"0043619",20,2019,329757,674620,-3.12666259698264,55.959439216054
"0043819",40,2019,318597,674957,-3.30546614531882,55.9607026527437
"0043719",40,2019,320674,675121,-3.27225506819856,55.9625236754273
"0044219",20,2019,326219,672572,-3.18275652747598,55.9405113015866
"0044319",30,2019,324840,673054,-3.20496233852359,55.9446270987608
"0044419",30,2019,323272,671258,-3.22954986926895,55.9282461136378
"0044519",20,2019,326999,674999,-3.17093024816427,55.9624319669361
"0044719",20,2019,324301,673925,-3.21383490285701,55.9523663673816
"0047919",20,2019,325422,673974,-3.19590100124603,55.9529820406838
"0045419",20,2019,325267,674122,-3.19842370947357,55.9542873784991
"0045819",30,2019,329139,670185,-3.13539261590324,55.9195087307261
"0045719",20,2019,325377,673884,-3.19659653010846,55.9521665945169
"0045919",30,2019,327041,671272,-3.16924812403867,55.9289591539703
"0046219",20,2019,325716,673739,-3.19112907267246,55.950916681992
"0046519",20,2019,329749,674370,-3.12672544644307,55.9571922948041
"0048819",20,2019,325989,674347,-3.18692556475656,55.9564204126385
"0049319",30,2019,320244,670867,-3.27788182755947,55.9242407394309
"0046819",20,2019,328534,674086,-3.14610528683603,55.9544616920678
"0047219",30,2019,322014,670657,-3.24950411164059,55.9226449534648
"0048119",20,2019,326169,672703,-3.18359269536056,55.9416803676967
"0048419",20,2019,323372,677262,-3.22965880826617,55.9821940539994
"0050119",20,2019,325440,672574,-3.19522526955946,55.9404089207722
"0061819",20,2019,324908,673112,-3.20389002962254,55.9451587415578
"0048719",30,2019,327463,668099,-3.16164297300938,55.9005201645599
"0050019",30,2019,327413,671203,-3.16327725855317,55.9283956963765
"0049019",20,2019,325936,673657,-3.18758438524416,55.950214093314
"0049219",20,2019,324779,673389,-3.2060323163482,55.9476267700012
"0049519",40,2019,313388,671506,-3.3877663170637,55.9287934037574
"0065519",20,2019,325116,674826,-3.20103723024425,55.9605877040736
"0063419",20,2019,326687,675366,-3.17602678553794,55.9656810856966
"0061719",30,2019,329658,669366,-3.12687663535725,55.9122278719829
"0062219",20,2019,325755,672315,-3.19011222541866,55.9381311846344
"0062319",40,2019,320592,671040,-3.2723653854496,55.9258523670602
"0062519",30,2019,329119,674266,-3.13678598959552,55.9561654025471
"0062419",30,2019,327376,669446,-3.16339630659069,55.9126070794932
"0062819",40,2019,329057,670140,-3.13669254071636,55.9190923933513
"0063119",20,2019,324112,673627,-3.21677683671512,55.9496596671305
"0063319",20,2019,324258,673240,-3.2143306872847,55.9462064118393
"0063919",20,2019,330398,673937,-3.1162212494049,55.9533972350099
"0064119",20,2019,326547,675154,-3.17821112381263,55.9637553070209
"0063619",20,2019,328767,671769,-3.14176191772129,55.9336827920746
"0064319",20,2019,326947,676078,-3.17205604369398,55.9721165391944
"0064019",20,2019,326333,672611,-3.18094256923694,55.9408791387525
"0064219",30,2019,319232,673585,-3.29488627140834,55.9484860491082
"0068319",40,2019,327037,667996,-3.16842649107238,55.8995304630337
"0065019",20,2019,322640,673822,-3.24039794337401,55.9511762855714
"0065619",20,2019,326310,674953,-3.18195163964417,55.9619134104407
"0065319",20,2019,325353,673072,-3.19675571157733,55.9448688361837
"0055819",30,2019,323512,668992,-3.22506754369934,55.9079295001282
"0056419",20,2019,320643,675163,-3.27276388725278,55.9628958142597
"0056719",30,2019,323693,673226,-3.22337099087542,55.9459911706556
"0055719",30,2019,319288,673119,-3.29385020055522,55.9443096408152
"0056119",20,2019,323609,672615,-3.224542373524,55.9404893769275
"0056319",40,2019,314536,669174,-3.36866050800357,55.9080524384919
"0053719",20,2019,325925,673704,-3.18777341768369,55.9506345880464
"0053319",20,2019,322551,671325,-3.24110514602085,55.9287322446989
"0057419",20,2019,325293,674180,-3.19802351758584,55.9548124281113
"0054519",20,2019,326692,676351,-3.17621519687303,55.9745299337932
"0054219",20,2019,324240,672780,-3.21448946360647,55.9420715116131
"0052619",20,2019,323154,669323,-3.23088679421665,55.9108456895651
"0052819",30,2019,322561,671321,-3.2409439949962,55.928697926258
"0044819",30,2019,322212,670836,-3.24638818388371,55.924284947419
"0039719",20,2019,323533,672626,-3.22576188850387,55.940576088634
"0060619",20,2019,330490,671759,-3.1141861979614,55.9338454703634
"0060819",30,2019,329106,673250,-3.13672662536537,55.9470367765144
"0061519",40,2019,318126,675081,-3.3130459817561,55.9617363280465
"0061419",20,2019,324766,673406,-3.20624517206064,55.9477774394643
"0059519",40,2019,317949,672262,-3.31502160664562,55.9363847578983
"0079419",20,2019,320673,676033,-3.27253999205933,55.9707155577171
"0059719",20,2019,325435,672581,-3.19530723324863,55.9404710239074
"0061219",30,2019,320050,670808,-3.28096798199087,55.9236785259377
"0059019",20,2019,324385,674666,-3.21269818715913,55.9590358113671
"0058119",40,2019,317447,672542,-3.32314081014709,55.9388137934698
"0059619",20,2019,326906,672672,-3.17178788355786,55.9415146766373
"0060919",40,2019,312469,672703,-3.40285820179743,55.9393783969699
"0058019",30,2019,329017,673692,-3.13826788090793,55.950994097925
"0058419",40,2019,319230,674920,-3.29531876326927,55.9604772784174
"0058519",30,2019,331758,671815,-3.09390836193805,55.9345304122512
