"a_ID","Police_Force.x","a_type.x","a_veh.x","a_cas.x","a_date.x","a_day.x","a_time.x","a_gd1.x","a_gd2.x","LGDNAME.x","a_ctype.x","a_speed.x","a_jdet.x","a_jcont.x","a_pedhum.x","a_pedphys.x","a_light.x","a_weat.x","a_roadsc.x","a_speccs.x","a_chaz.x","a_scene.x","Urban_Rural.x","year.x","X.x","Y.x","CLASS","NAME","ROAD_NUMBE","OA_CODE"
"A106324","Police Service of Northern Ireland",3,2,1,2014-11-08,"SAT","22:39",334200,375484,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.92371541436035,54.6097381327884,"A","YORK STREET","A0002","95GG200003"
"A106340","Police Service of Northern Ireland",3,1,1,2014-11-10,"MON","13:00",333675,374633,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.93222247531508,54.6022375494726,"A","MAY STREET","A0020","95GG350004"
"A106366","Police Service of Northern Ireland",3,2,1,2014-11-11,"TUE","18:00",334240,373982,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.92378338132486,54.5962437698874,"A","MAY STREET","A0020","95GG390011"
"A106433","Police Service of Northern Ireland",3,3,3,2014-11-14,"FRI","11:56",334355,373997,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.92199853701212,54.5963479032983,"A","MAY STREET","A0020","95GG390013"
"A106468","Police Service of Northern Ireland",3,3,5,2014-11-15,"SAT","21:20",334182,374480,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.92445261818419,54.6007298044859,"U","NORTH STREET","U0620","95GG200003"
"A106503","Police Service of Northern Ireland",3,2,1,2014-11-17,"MON","23:34",333992,375105,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.92710530342755,54.6063909253521,"A","YORK STREET","A0002","95GG200003"
"A106601","Police Service of Northern Ireland",3,2,1,2014-11-24,"MON","12:00",333995,373960,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.9275813064407,54.5961112143632,"B","NORTH STREET","B0010","95GG390015"
"A106605","Police Service of Northern Ireland",3,1,1,2014-11-24,"MON","16:25",333628,374264,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.93311712677286,54.5989373611956,"U","ROSEMARY STREET","U0620","95GG210002"
"A106645","Police Service of Northern Ireland",3,1,1,2014-11-26,"WED","12:25",333926,374570,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.92836997426838,54.6016055931723,"A","DONEGALL STREET","A0006","95GG200003"
"A106683","Police Service of Northern Ireland",3,1,1,2014-11-28,"FRI","00:35",333746,374075,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.93137868165361,54.597209479977,"U","DONEGALL STREET","U0620","95GG390015"
"A106769","Police Service of Northern Ireland",3,1,1,2014-12-02,"TUE","12:36",333735,374066,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.93155285192464,54.5971315924669,"A","DONEGALL SQUARE SOUTH","A0020","95GG390015"
"A106787","Police Service of Northern Ireland",3,2,1,2014-12-02,"TUE","21:30",333619,374097,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.93333224784921,54.5974405362665,"U","ROSEMARY STREET","U0620","95GG390015"
"A107012","Police Service of Northern Ireland",3,2,1,2014-12-13,"SAT","20:29",333754,373936,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.93131827757752,54.5959595275213,"A","DONEGALL SQUARE EAST","A0001","95GG390015"
"A107095","Police Service of Northern Ireland",3,2,1,2014-12-18,"THU","09:45",333535,374064,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.93464599818499,54.5971664640404,"U","UPPER ARTHUR STREET","U0624","95GG390015"
"A107096","Police Service of Northern Ireland",3,1,1,2014-12-18,"THU","11:54",333586,374510,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.93365464040177,54.6011568583995,"U","FOUNTAIN STREET","U0624","95GG400007"
"A107120","Police Service of Northern Ireland",3,1,1,2014-12-19,"FRI","11:05",333822,374125,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.93018085478556,54.5976382457163,"A","DONEGALL SQUARE EAST","A0001","95GG390015"
"A107178","Police Service of Northern Ireland",3,2,3,2014-12-22,"MON","02:15",333488,374707,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.93508044272173,54.6029512487147,"A","MAY STREET","A0020","95GG350004"
"A107195","Police Service of Northern Ireland",3,1,1,2014-12-22,"MON","16:42",333898,374920,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2014",-5.92864334545723,54.6047550339307,"A","CHICHESTER STREET","A0020","95GG200003"
"A107371","Police Service of Northern Ireland",3,2,3,2015-01-04,"SUN","14:07",333615,374658,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93313888738526,54.6024778327216,"U","MARQUIS STREET","U0621","95GG350004"
"A107413","Police Service of Northern Ireland",3,2,1,2015-01-07,"WED","07:30",333640,374998,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93259757003454,54.6055234920581,"U","DONEGALL STREET","U0620","95GG350005"
"A107452","Police Service of Northern Ireland",3,2,1,2015-01-09,"FRI","19:30",333466,374524,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93550380476967,54.6013142146062,"U","TALBOT STREET","U0620","95GG400007"
"A107521","Police Service of Northern Ireland",3,2,2,2015-01-14,"WED","16:34",334205,375489,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92363579907837,54.6097816918437,"A","YORK STREET","A0002","95GG200003"
"A107530","Police Service of Northern Ireland",3,2,1,2015-01-14,"WED","20:05",333543,373914,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93459049407357,54.5958177623899,"A","HIGH STREET","A0501","95GG390015"
"A107535","Police Service of Northern Ireland",3,1,2,2015-01-15,"THU","11:18",334158,374476,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92482554429029,54.6007002610063,"U","NORTH STREET","U0620","95GG200003"
"A107743","Police Service of Northern Ireland",3,1,1,2015-01-28,"WED","12:31",333806,374312,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93034305383615,54.5993212215896,"U","ROSEMARY STREET","U0620","95GG210002"
"A107825","Police Service of Northern Ireland",3,2,3,2015-02-01,"SUN","16:00",333961,374356,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92792638285292,54.5996751999291,"A","HIGH STREET","A0501","95GG210002"
"A107902","Police Service of Northern Ireland",3,1,1,2015-02-05,"THU","18:15",333736,374067,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93153693551917,54.5971403053874,"A","DONEGALL SQUARE SOUTH","A0020","95GG390015"
"A107913","Police Service of Northern Ireland",3,2,1,2015-02-06,"FRI","11:13",333911,374965,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92842179052963,54.6051555672574,"A","YORK STREET","A0002","95GG350003"
"A108007","Police Service of Northern Ireland",3,2,1,2015-02-11,"WED","15:30",334084,374435,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92598848356502,54.6003518145748,"A","HOWARD STREET","A0001","95GG200003"
"A108033","Police Service of Northern Ireland",3,1,2,2015-02-12,"THU","14:15",333652,374394,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93268688888598,54.6000980642457,"U","BERRY STREET","U0621","95GG210002"
"A108106","Police Service of Northern Ireland",3,1,1,2015-02-17,"TUE","17:20",333794,374351,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93051083276205,54.5996745076873,"U","SEYMOUR LANE","U0624","95GG210002"
"A108149","Police Service of Northern Ireland",3,2,1,2015-02-20,"FRI","14:05",334236,373976,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92384796584675,54.5961909678977,"A","MAY STREET","A0020","95GG390011"
"A108168","Police Service of Northern Ireland",3,2,3,2015-02-21,"SAT","12:36",333621,374656,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93304701818491,54.6024582933303,"A","MAY STREET","A0020","95GG350004"
"A108240","Police Service of Northern Ireland",3,2,1,2015-02-24,"TUE","18:30",334043,375185,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92628008311949,54.6070955879948,"A","CHICHESTER STREET","A0020","95GG200003"
"A108295","Police Service of Northern Ireland",3,2,2,2015-02-28,"SAT","00:25",333949,374468,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92806084974897,54.6006838266159,"A","YORK STREET","A0002","95GG200003"
"A108298","Police Service of Northern Ireland",3,2,1,2015-02-28,"SAT","05:24",333991,375109,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92711894256241,54.6064270991193,"A","CHICHESTER STREET","A0020","95GG350003"
"A108419","Police Service of Northern Ireland",3,2,2,2015-03-05,"THU","21:30",333802,374761,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93020034311052,54.6033530585746,"A","ROYAL AVENUE","A0006","95GG200003"
"A108460","Police Service of Northern Ireland",3,2,1,2015-03-09,"MON","09:10",333539,374058,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93458688081839,54.5971115446925,"U","UPPER ARTHUR STREET","U0624","95GG390015"
"A108517","Police Service of Northern Ireland",3,1,1,2015-03-12,"THU","15:00",333515,374694,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93466884150671,54.6028274184367,"A","MAY STREET","A0020","95GG400007"
"A108554","Police Service of Northern Ireland",3,2,1,2015-03-14,"SAT","21:45",334046,375188,"Belfast City",13,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92623231872729,54.6071217244985,"A","CHICHESTER STREET","A0020","95GG200003"
"A108699","Police Service of Northern Ireland",3,1,1,2015-03-23,"MON","20:25",333612,374660,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93318436704647,54.6024965796422,"U","MARQUIS STREET","U0621","95GG350004"
"A108740","Police Service of Northern Ireland",3,2,3,2015-03-26,"THU","10:30",333839,373942,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93000138438961,54.59599091375,"U","DUNBAR STREET","U0620","95GG390015"
"A108795","Police Service of Northern Ireland",3,1,1,2015-03-29,"SUN","15:33",333622,374065,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.9333004195317,54.5971524716601,"U","WINETAVERN STREET","U0621","95GG390015"
"A108865","Police Service of Northern Ireland",3,1,1,2015-04-02,"THU","14:40",333740,374039,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93148783801145,54.5968878850712,"U","DONEGALL STREET","U0620","95GG390015"
"A108886","Police Service of Northern Ireland",3,1,2,2015-04-04,"SAT","11:47",333631,374283,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93306209732866,54.5991071366352,"U","ROSEMARY STREET","U0620","95GG210002"
"A108933","Police Service of Northern Ireland",3,1,1,2015-04-07,"TUE","10:15",333746,374680,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93110319065813,54.6026407123548,"U","SKIPPER STREET","U0620","95GG200003"
"A109045","Police Service of Northern Ireland",3,1,1,2015-04-14,"TUE","21:40",333531,374297,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93460192648905,54.5992592226126,"U","CURTIS STREET","U0620","95GG210002"
"A109144","Police Service of Northern Ireland",3,2,1,2015-04-20,"MON","22:04",333996,375108,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.9270420757577,54.606416797263,"A","CHICHESTER STREET","A0020","95GG200003"
"A109276","Police Service of Northern Ireland",3,1,1,2015-04-28,"TUE","10:19",333817,374146,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93024859519868,54.5978280902822,"A","DONEGALL SQUARE EAST","A0001","95GG390015"
"A109392","Police Service of Northern Ireland",3,2,2,2015-05-04,"MON","22:31",333636,374995,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93266079285493,54.6054976171989,"U","DONEGALL STREET","U0620","95GG350005"
"A109421","Police Service of Northern Ireland",3,2,1,2015-05-06,"WED","19:59",333758,373934,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93125734529562,54.5959405155899,"A","DONEGALL SQUARE EAST","A0001","95GG390015"
"A109430","Police Service of Northern Ireland",3,1,1,2015-05-07,"THU","13:55",333819,374303,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93014614842586,54.5992369879141,"U","CASTLE LANE","U0624","95GG210002"
"A109463","Police Service of Northern Ireland",3,1,2,2015-05-09,"SAT","11:30",333834,374086,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93001308665113,54.5972849591464,"A","DONEGALL SQUARE SOUTH","A0020","95GG390015"
"A109751","Police Service of Northern Ireland",3,1,1,2015-05-29,"FRI","02:36",333547,374056,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93446410056718,54.5970914785744,"U","UPPER ARTHUR STREET","U0624","95GG390015"
"A109846","Police Service of Northern Ireland",3,1,1,2015-06-04,"THU","10:45",333974,374209,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92779242353801,54.598352105264,"U","ANN STREET","U0624","95GG390015"
"A109897","Police Service of Northern Ireland",3,1,1,2015-06-06,"SAT","22:20",333995,373968,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92757765764987,54.596183032191,"U","WELLINGTON STREET","U0624","95GG390015"
"A109980","Police Service of Northern Ireland",3,2,1,2015-06-11,"THU","17:00",334069,373975,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92643036745157,54.5962262697343,"A","MAY STREET","A0020","95GG390015"
"A110190","Police Service of Northern Ireland",2,1,1,2015-06-23,"TUE","12:56",334201,375756,"Belfast City",13,30,12,7,1,1,2,1,1,1,1,1,"URBAN","2015",-5.923575585834,54.6121796614629,"A","YORK STREET","A0002","95GG200003"
"A110193","Police Service of Northern Ireland",3,2,1,2015-06-23,"TUE","14:35",333823,374104,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93017496004948,54.5974494591477,"A","DONEGALL SQUARE EAST","A0001","95GG390015"
"A110290","Police Service of Northern Ireland",3,2,1,2015-06-29,"MON","14:37",333900,374941,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.9286028410143,54.6049430261263,"A","YORK STREET","A0002","95GG200003"
"A110401","Police Service of Northern Ireland",3,2,1,2015-07-06,"MON","17:15",333600,374065,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93364056567445,54.5971582814879,"U","UPPER ARTHUR STREET","U0624","95GG390015"
"A110418","Police Service of Northern Ireland",3,2,1,2015-07-07,"TUE","16:51",333748,374849,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93099529126724,54.6041573366387,"U","DONEGALL STREET","U0620","95GG350004"
"A110438","Police Service of Northern Ireland",3,2,1,2015-07-08,"WED","16:19",334020,374105,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92712863899469,54.5974062906048,"A","YORK STREET","A0002","95GG390015"
"A110478","Police Service of Northern Ireland",3,1,1,2015-07-11,"SAT","21:45",333528,374402,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93460057848446,54.6002026270591,"U","GLOUCESTER STREET","U0624","95GG210002"
"A110523","Police Service of Northern Ireland",3,1,1,2015-07-16,"THU","13:55",333625,374041,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93326495272695,54.596936225113,"U","WINETAVERN STREET","U0621","95GG390015"
"A110563","Police Service of Northern Ireland",3,2,2,2015-07-19,"SUN","00:39",333637,374991,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93264714907833,54.6054614440114,"U","DONEGALL STREET","U0620","95GG350005"
"A110585","Police Service of Northern Ireland",3,1,1,2015-07-21,"TUE","10:55",333750,373949,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93137420203841,54.5960772891744,"A","DONEGALL PLACE","A0006","95GG390015"
"A110652","Police Service of Northern Ireland",3,2,3,2015-07-26,"SUN","01:15",333880,374636,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92905117712034,54.6022102666011,"A","DONEGALL STREET","A0006","95GG200003"
"A110769","Police Service of Northern Ireland",3,1,1,2015-08-02,"SUN","02:48",334209,374126,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92419687849421,54.5975447117745,"A","YORK STREET","A0002","95GG390015"
"A110797","Police Service of Northern Ireland",3,1,1,2015-08-03,"MON","17:25",333523,374298,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93472516788847,54.5992703113768,"U","MONTGOMERY STREET","U0624","95GG210002"
"A111038","Police Service of Northern Ireland",3,1,1,2015-08-18,"TUE","17:30",333645,374362,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93280968541046,54.5998126414693,"U","COLLEGE STREET","U0624","95GG210002"
"A111224","Police Service of Northern Ireland",3,2,1,2015-08-30,"SUN","23:07",333992,375114,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92710119603652,54.606471720246,"A","CHICHESTER STREET","A0020","95GG350003"
"A111236","Police Service of Northern Ireland",3,2,2,2015-08-31,"MON","16:20",333537,373912,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93468416729457,54.5958013914303,"A","HIGH STREET","A0501","95GG390015"
"A111410","Police Service of Northern Ireland",3,1,1,2015-09-11,"FRI","18:49",333526,374311,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93467287219608,54.59938622401,"U","MONTGOMERY STREET","U0624","95GG210002"
"A111431","Police Service of Northern Ireland",3,2,1,2015-09-12,"SAT","22:05",333994,375113,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92707072310894,54.6064622131784,"A","CHICHESTER STREET","A0020","95GG200003"
"A111449","Police Service of Northern Ireland",2,2,3,2015-09-14,"MON","15:30",333904,374943,"Belfast City",2,30,8,3,1,11,1,1,1,2,1,1,"URBAN","2015",-5.92854007257862,54.6049599216322,"A","YORK STREET","A0002","95GG200003"
"A111546","Police Service of Northern Ireland",3,2,2,2015-09-20,"SUN","02:44",333998,375115,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92700795170461,54.60647910786,"A","CHICHESTER STREET","A0020","95GG200003"
"A111622","Police Service of Northern Ireland",3,2,1,2015-09-23,"WED","13:50",333998,375111,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92700977729681,54.6064431990206,"A","CHICHESTER STREET","A0020","95GG200003"
"A111907","Police Service of Northern Ireland",3,2,1,2015-10-09,"FRI","19:11",333705,374622,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.9317635904636,54.6021308711423,"A","MAY STREET","A0020","95GG350004"
