"a_ID","Police_Force.x","a_type.x","a_veh.x","a_cas.x","a_date.x","a_day.x","a_time.x","a_gd1.x","a_gd2.x","LGDNAME.x","a_ctype.x","a_speed.x","a_jdet.x","a_jcont.x","a_pedhum.x","a_pedphys.x","a_light.x","a_weat.x","a_roadsc.x","a_speccs.x","a_chaz.x","a_scene.x","Urban_Rural.x","year.x","X.x","Y.x","CLASS","NAME","ROAD_NUMBE","OA_CODE"
"A111942","Police Service of Northern Ireland",3,2,1,2015-10-12,"MON","08:55",333731,374612,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93136610473453,54.602034225818,"A","MAY STREET","A0020","95GG200003"
"A112227","Police Service of Northern Ireland",3,1,1,2015-10-28,"WED","14:36",333914,374094,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.9287725443177,54.5973356086946,"A","DONEGALL SQUARE SOUTH","A0020","95GG390015"
"A112281","Police Service of Northern Ireland",3,1,1,2015-10-31,"SAT","17:00",334154,374327,"Belfast City",13,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.9249554496759,54.5993637178547,"U","COLLEGE COURT","U0624","95GG390015"
"A112355","Police Service of Northern Ireland",3,1,1,2015-11-04,"WED","15:24",333976,374105,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92780893298224,54.5974179440225,"A","WARING STREET","A0002","95GG390015"
"A112361","Police Service of Northern Ireland",3,1,1,2015-11-04,"WED","19:00",334398,374005,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92133006430727,54.5964083005557,"U","MONTGOMERY STREET","U0624","95GG390013"
"A112385","Police Service of Northern Ireland",3,1,1,2015-11-05,"THU","22:45",334128,374577,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92524329190616,54.6016149140714,"A","WARING STREET",NA,"95GG200003"
"A112414","Police Service of Northern Ireland",3,2,3,2015-11-07,"SAT","10:05",333993,375111,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92708710052311,54.6064445236874,"A","CHICHESTER STREET","A0020","95GG200003"
"A112423","Police Service of Northern Ireland",3,2,1,2015-11-07,"SAT","15:13",334214,374619,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92389429815287,54.6019691463873,"A","CHICHESTER STREET","A0020","95GG200003"
"A112469","Police Service of Northern Ireland",3,2,1,2015-11-10,"TUE","08:20",334225,374127,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92394904168214,54.5975494444285,"A","YORK STREET","A0002","95GG390015"
"A112655","Police Service of Northern Ireland",3,1,1,2015-11-18,"WED","20:45",334003,374670,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92713370842055,54.6024829233848,"U","HILL STREET","U0616","95GG200003"
"A112704","Police Service of Northern Ireland",3,3,1,2015-11-20,"FRI","18:59",334020,374107,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92712772655576,54.5974242450528,"A","YORK STREET","A0002","95GG390015"
"A112722","Police Service of Northern Ireland",3,2,7,2015-11-21,"SAT","18:24",333930,373953,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92858944589964,54.5960655836221,"B","NORTH STREET","B0010","95GG390015"
"A112726","Police Service of Northern Ireland",3,1,1,2015-11-21,"SAT","20:45",333797,374350,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93046490194524,54.5996647370311,"U","SEYMOUR LANE","U0624","95GG210002"
"A112797","Police Service of Northern Ireland",3,2,1,2015-11-25,"WED","11:50",333936,374451,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92826961430163,54.6005346558221,"U","BANK STREET","U0621","95GG210002"
"A112867","Police Service of Northern Ireland",3,2,1,2015-11-28,"SAT","20:00",334127,374575,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.9252596681062,54.6015972248043,"A","WARING STREET",NA,"95GG200003"
"A112913","Police Service of Northern Ireland",3,1,1,2015-12-01,"TUE","13:30",333720,374169,"Belfast City",13,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93173788340683,54.5980602139155,"U","EDWARD STREET","U0620","95GG210002"
"A112979","Police Service of Northern Ireland",3,3,3,2015-12-04,"FRI","17:42",333994,375114,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92707026672435,54.6064711903886,"A","CHICHESTER STREET","A0020","95GG350003"
"A113006","Police Service of Northern Ireland",3,1,1,2015-12-06,"SUN","01:58",333921,374062,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92867890388677,54.5970464844009,"U","SAMUEL STREET","U0621","95GG390015"
"A113009","Police Service of Northern Ireland",3,1,1,2015-12-06,"SUN","02:14",333518,374142,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93487338661691,54.597871177508,"U","CLARKES LANE","U0620","95GG390015"
"A113164","Police Service of Northern Ireland",3,2,3,2015-12-13,"SUN","00:38",334367,374364,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.9216451358354,54.5996393462487,"U","BERRY STREET","U0621","95GG200003"
"A113219","Police Service of Northern Ireland",3,1,1,2015-12-16,"WED","14:50",333994,375116,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.92706935395443,54.606489144809,"A","CHICHESTER STREET","A0020","95GG350003"
"A113390","Police Service of Northern Ireland",3,2,3,2015-12-24,"THU","23:51",333538,373911,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93466916114114,54.5957921502364,"A","HIGH STREET","A0501","95GG390015"
"A113403","Police Service of Northern Ireland",3,2,1,2015-12-26,"SAT","13:30",333546,374056,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93447956174109,54.5970917425294,"U","UPPER ARTHUR STREET","U0624","95GG390015"
"A113404","Police Service of Northern Ireland",3,1,1,2015-12-26,"SAT","15:10",333765,374715,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93079344650998,54.6029498916276,"U","SEYMOUR ROW","U0624","95GG200003"
"A113437","Police Service of Northern Ireland",3,2,3,2015-12-28,"MON","17:58",333801,374762,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2015",-5.93021535097501,54.6033623003271,"U","DONEGALL STREET","U0620","95GG200003"
"A95460","Police Service of Northern Ireland",3,2,1,2013-01-03,"THU","19:00",333615,374165,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93336316321691,54.5980520462661,"U","ROSEMARY STREET","U0620","95GG210002"
"A95695","Police Service of Northern Ireland",3,1,1,2013-01-18,"FRI","10:23",333575,374517,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93382154651256,54.6012226038718,"U","TALBOT STREET","U0620","95GG400007"
"A95826","Police Service of Northern Ireland",3,1,1,2013-01-27,"SUN","02:50",334145,374570,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92498362171622,54.6015475658264,"A","WARING STREET",NA,"95GG200003"
"A95857","Police Service of Northern Ireland",2,2,3,2013-01-29,"TUE","20:40",333903,374949,"Belfast City",13,30,6,3,1,11,4,1,1,1,1,1,"URBAN","2013",-5.92855280047677,54.6050140496942,"A","YORK STREET","A0002","95GG200003"
"A95898","Police Service of Northern Ireland",3,1,1,2013-01-31,"THU","20:10",333874,374316,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92928981678774,54.5993391406736,"U","CASTLE LANE","U0624","95GG210002"
"A96106","Police Service of Northern Ireland",3,1,1,2013-02-15,"FRI","14:00",333806,374293,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93035170913398,54.5991506540378,"A","DONEGALL SQUARE SOUTH","A0020","95GG210002"
"A96125","Police Service of Northern Ireland",3,1,2,2013-02-16,"SAT","19:10",334239,373989,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92379564354304,54.5963068756513,"A","MAY STREET","A0020","95GG390015"
"A96243","Police Service of Northern Ireland",3,2,1,2013-02-25,"MON","01:00",334051,375222,"Belfast City",11,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92613946981461,54.6074256242023,"A","YORK STREET","A0002","95GG350001"
"A96248","Police Service of Northern Ireland",3,2,1,2013-02-25,"MON","08:50",334004,375104,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92692018435295,54.6063787688894,"A","CHICHESTER STREET","A0020","95GG200003"
"A96458","Police Service of Northern Ireland",3,2,1,2013-03-07,"THU","22:30",333995,375113,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92705525845663,54.6064619482469,"A","CHICHESTER STREET","A0020","95GG200003"
"A96610","Police Service of Northern Ireland",3,2,6,2013-03-17,"SUN","19:30",334206,375487,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92362124760015,54.6097634720913,"A","YORK STREET","A0002","95GG200003"
"A96706","Police Service of Northern Ireland",3,1,1,2013-03-26,"TUE","15:40",333544,374297,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93440092055758,54.5992557911559,"U","CURTIS STREET","U0620","95GG210002"
"A96746","Police Service of Northern Ireland",3,1,1,2013-03-29,"FRI","20:50",333823,374111,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93017177119414,54.5975122998361,"A","DONEGALL SQUARE EAST","A0001","95GG390015"
"A96764","Police Service of Northern Ireland",3,1,1,2013-03-31,"SUN","15:25",333822,374110,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93018768803373,54.5975035870994,"A","DONEGALL SQUARE EAST","A0001","95GG390015"
"A96949","Police Service of Northern Ireland",3,2,3,2013-04-13,"SAT","23:04",333982,374103,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92771707777144,54.5973984006903,"U","ANN STREET","U0624","95GG390015"
"A97125","Police Service of Northern Ireland",3,2,1,2013-04-25,"THU","17:00",334232,374052,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92387508312546,54.5968742968463,"U","EXCHANGE STREET","U0620","95GG390015"
"A97138","Police Service of Northern Ireland",3,1,1,2013-04-26,"FRI","13:30",333992,374377,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92743747823272,54.5998555118709,"A","HIGH STREET","A0501","95GG200003"
"A97147","Police Service of Northern Ireland",3,2,1,2013-04-26,"FRI","17:30",334036,374402,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92674573514409,54.6000682864705,"A","HIGH STREET","A0501","95GG200003"
"A97174","Police Service of Northern Ireland",3,2,1,2013-04-28,"SUN","19:30",333534,373976,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93470145955,54.5963767284079,"U","UPPER QUEEN STREET","U0624","95GG390012"
"A97324","Police Service of Northern Ireland",3,2,1,2013-05-09,"THU","11:15",334110,375242,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92521789857885,54.607589526623,"A","YORK STREET","A0002","95GG200003"
"A97340","Police Service of Northern Ireland",3,2,1,2013-05-09,"THU","21:41",334236,373982,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.9238452243203,54.5962448311408,"A","MAY STREET","A0020","95GG390011"
"A97394","Police Service of Northern Ireland",3,2,1,2013-05-13,"MON","09:20",333727,374076,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93167198906194,54.5972234795285,"A","DONEGALL SQUARE EAST","A0001","95GG390015"
"A97445","Police Service of Northern Ireland",3,2,1,2013-05-16,"THU","18:10",333503,374223,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93506849564269,54.5986022945777,"U","MONTGOMERY STREET","U0624","95GG210002"
"A97479","Police Service of Northern Ireland",3,1,1,2013-05-18,"SAT","10:50",333820,374116,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.9302158773589,54.5975579795506,"A","DONEGALL SQUARE EAST","A0001","95GG390015"
"A97488","Police Service of Northern Ireland",3,2,2,2013-05-18,"SAT","16:15",333615,373920,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93347459608186,54.5958526174765,"A","HIGH STREET","A0501","95GG390015"
"A97520","Police Service of Northern Ireland",3,1,1,2013-05-20,"MON","16:00",333884,374320,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92913337380873,54.5993724032642,"U","CASTLE LANE","U0624","95GG210002"
"A97844","Police Service of Northern Ireland",3,1,1,2013-06-10,"MON","14:50",333525,374396,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93464969321707,54.6001495553209,"U","GLOUCESTER STREET","U0624","95GG210002"
"A97867","Police Service of Northern Ireland",3,1,1,2013-06-11,"TUE","17:19",333821,374083,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93021544893467,54.5972614660801,"A","DONEGALL SQUARE WEST","A0001","95GG390015"
"A97889","Police Service of Northern Ireland",3,2,1,2013-06-13,"THU","08:59",334236,373973,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92384933660658,54.596164036276,"A","MAY STREET","A0020","95GG390011"
"A97893","Police Service of Northern Ireland",3,2,1,2013-06-13,"THU","16:27",333874,373947,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92945798116044,54.5960265404554,"A","DONEGALL PLACE","A0006","95GG390015"
"A97910","Police Service of Northern Ireland",3,2,1,2013-06-14,"FRI","15:24",334109,375241,"Belfast City",14,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92523382044821,54.6075808145948,"A","YORK STREET","A0002","95GG200003"
"A98158","Police Service of Northern Ireland",3,1,1,2013-06-29,"SAT","11:20",333524,374299,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93470925130373,54.5992790247103,"U","MONTGOMERY STREET","U0624","95GG210002"
"A98165","Police Service of Northern Ireland",3,1,1,2013-06-29,"SAT","18:30",334007,374607,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92710060332519,54.6019162990816,"A","HIGH STREET","A0501","95GG200003"
"A98345","Police Service of Northern Ireland",3,2,2,2013-07-12,"FRI","20:40",334044,375205,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92625548673464,54.6072748670506,"A","CHICHESTER STREET","A0020","95GG350003"
"A98431","Police Service of Northern Ireland",3,2,3,2013-07-19,"FRI","17:25",334043,375204,"Belfast City",2,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92627140826126,54.6072661548825,"A","CHICHESTER STREET","A0020","95GG350003"
"A98519","Police Service of Northern Ireland",3,2,1,2013-07-25,"THU","17:40",333502,374711,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93486213670178,54.6029834630129,"A","MAY STREET","A0020","95GG350004"
"A98689","Police Service of Northern Ireland",3,1,1,2013-08-04,"SUN","13:00",334119,374398,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92546419775337,54.6000103798661,"U","COLLEGE COURT","U0624","95GG390015"
"A98719","Police Service of Northern Ireland",3,1,1,2013-08-06,"TUE","17:26",334189,375467,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92389331020497,54.6095884395513,"A","YORK STREET","A0002","95GG350001"
"A98768","Police Service of Northern Ireland",3,1,1,2013-08-10,"SAT","05:50",333981,374104,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.9277320829094,54.5974076427355,"U","ANN STREET","U0624","95GG390015"
"A98814","Police Service of Northern Ireland",3,2,1,2013-08-13,"TUE","10:22",334039,375197,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92633646397648,54.6072043745737,"A","CHICHESTER STREET","A0020","95GG350003"
"A99077","Police Service of Northern Ireland",3,2,1,2013-08-30,"FRI","17:10",333836,373941,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93004822208407,54.5959827300655,"U","DUNBAR STREET","U0620","95GG390015"
"A99310","Police Service of Northern Ireland",3,2,2,2013-09-13,"FRI","18:10",333901,374940,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92858783294787,54.6049337841742,"A","YORK STREET","A0002","95GG200003"
"A99382","Police Service of Northern Ireland",3,2,1,2013-09-18,"WED","07:20",333532,373972,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93473419947705,54.596341347176,"U","UPPER QUEEN STREET","U0624","95GG390012"
"A99409","Police Service of Northern Ireland",3,2,2,2013-09-19,"THU","15:35",333658,373927,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93280660182527,54.5959041010926,"A","HIGH STREET","A0501","95GG390015"
"A99423","Police Service of Northern Ireland",3,2,1,2013-09-20,"FRI","14:50",333983,374887,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92734396231521,54.6044362771647,"U","ACADEMY STREET","U0620","95GG200003"
"A99497","Police Service of Northern Ireland",3,1,1,2013-09-26,"THU","12:29",334000,374637,"Belfast City",2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92719515540135,54.6021874699431,"U","HILL STREET","U7102","95GG200003"
"A99569","Police Service of Northern Ireland",3,2,1,2013-09-30,"MON","11:54",333992,374706,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.9272873772837,54.6028090170893,"U","SAMUEL STREET","U0621","95GG200003"
"A99645","Police Service of Northern Ireland",3,2,1,2013-10-04,"FRI","16:19",334238,373980,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92381521667882,54.5962263461041,"A","MAY STREET","A0020","95GG390011"
"A99793","Police Service of Northern Ireland",3,1,1,2013-10-14,"MON","15:35",333532,373911,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.9347619252472,54.5957937337544,"A","HIGH STREET","A0501","95GG390012"
"A99819","Police Service of Northern Ireland",3,2,2,2013-10-16,"WED","14:20",333697,374926,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.93174888674138,54.6048620670443,"U","DUNBAR STREET","U0620","95GG350004"
"A99929","Police Service of Northern Ireland",3,2,1,2013-10-21,"MON","12:34",333987,374889,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2013",-5.92728119416008,54.6044531720213,"U","ACADEMY STREET","U0620","95GG200003"
"B1117","Police Service of Northern Ireland",3,2,1,2018-03-12,"MON","64200",334099,375300,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"URBAN","2018",-5.92536152097038,54.608113120896,"A","YORK STREET","A0002","95GG200003"
"B1160","Police Service of Northern Ireland",2,2,3,2018-03-14,"WED","78900",333709,374915,"Belfast City",13,30,12,7,1,1,4,5,2,1,1,1,"URBAN","2018",-5.93156832670364,54.604760145348,"U","DUNBAR STREET","U0620","95GG350004"
"B1190","Police Service of Northern Ireland",3,1,1,2018-03-17,"SAT","43200",333819,374139,"Belfast City",13,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN","2018",-5.9302208611975,54.5977647205979,"A","DONEGALL SQUARE EAST","A0001","95GG390015"
"B1338","Police Service of Northern Ireland",3,2,2,2018-03-26,"MON","53580",334167,375934,"Belfast City",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RURAL","2018",-5.92402008277883,54.6137866224098,"A","YORK STREET","A0002","95GG200003"
